date,category,region,sales,units_sold,avg_price,promotion,competitor_idx
2022-01-01,Electronics,North,6401.65,227,28.2,0,1.079
2022-01-01,Electronics,South,4870.73,110,44.28,0,1.114
2022-01-01,Electronics,East,6886.64,241,28.58,0,1.171
2022-01-01,Electronics,West,7871.15,198,39.75,0,0.891
2022-01-01,Electronics,Central,5465.28,323,16.92,0,1.053
2022-01-01,Clothing,North,3866.77,150,25.78,0,1.157
2022-01-01,Clothing,South,3420.01,164,20.85,0,0.818
2022-01-01,Clothing,East,4433.71,124,35.76,0,1.187
2022-01-01,Clothing,West,4721.25,180,26.23,0,0.876
2022-01-01,Clothing,Central,3303.29,112,29.49,0,1.068
2022-01-01,Home & Garden,North,3709.16,92,40.32,0,0.925
2022-01-01,Home & Garden,South,3025.33,77,39.29,0,0.915
2022-01-01,Home & Garden,East,4114.87,214,19.23,1,0.803
2022-01-01,Home & Garden,West,4496.35,128,35.13,0,1.112
2022-01-01,Home & Garden,Central,2898.19,90,32.2,1,0.846
2022-01-01,Sports,North,2576.03,88,29.27,0,1.106
2022-01-01,Sports,South,2496.12,78,32.0,0,0.922
2022-01-01,Sports,East,2942.82,104,28.3,0,0.963
2022-01-01,Sports,West,3121.69,141,22.14,1,0.913
2022-01-01,Sports,Central,2354.13,67,35.14,0,1.114
2022-01-01,Food & Beverage,North,4906.82,180,27.26,0,0.867
2022-01-01,Food & Beverage,South,4123.34,232,17.77,0,0.985
2022-01-01,Food & Beverage,East,5001.15,166,30.13,1,1.079
2022-01-01,Food & Beverage,West,6149.9,232,26.51,0,1.052
2022-01-01,Food & Beverage,Central,3523.86,199,17.71,1,1.185
2022-02-01,Electronics,North,7195.89,199,36.16,0,1.188
2022-02-01,Electronics,South,6142.89,168,36.56,0,0.909
2022-02-01,Electronics,East,7187.94,170,42.28,0,0.881
2022-02-01,Electronics,West,9016.08,278,32.43,1,1.143
2022-02-01,Electronics,Central,5980.04,163,36.69,0,1.051
2022-02-01,Clothing,North,4865.54,141,34.51,1,0.966
2022-02-01,Clothing,South,3998.14,134,29.84,0,0.858
2022-02-01,Clothing,East,5305.45,162,32.75,1,1.17
